N,rho,selection,expt,AB_bias,AB_se,SYS_bias,SYS_se,AB_reps,SYS_reps,total_reps
500,0.25,A,no_endogenous,-0.03174,0.148,0.00273,0.08441,500,500,500
500,0.25,B,no_endogenous,-0.06251,0.19319,0.01236,0.10703,500,500,500
500,0.5,A,no_endogenous,-0.11109,0.24921,0.00218,0.0994,500,500,500
500,0.5,B,no_endogenous,-0.19369,0.31163,0.01192,0.12501,500,500,500
500,0.75,A,no_endogenous,-0.46803,0.47849,0.01094,0.11759,500,500,500
500,0.75,B,no_endogenous,-0.57856,0.49992,0.02252,0.14434,500,500,500
5000,0.25,A,no_endogenous,-0.00197,0.04663,0.00159,0.02597,500,500,500
5000,0.25,B,no_endogenous,-0.00297,0.06141,0.00264,0.03286,500,500,500
5000,0.5,A,no_endogenous,-0.01175,0.08081,0.00141,0.03043,500,500,500
5000,0.5,B,no_endogenous,-0.0176,0.10758,0.00253,0.03837,500,500,500
5000,0.75,A,no_endogenous,-0.08259,0.19389,0.00075,0.0356,500,500,500
5000,0.75,B,no_endogenous,-0.13443,0.25358,0.00203,0.04484,500,500,500
500,0.25,A,baseline,-0.02479,0.13034,0.00671,0.08115,500,500,500
500,0.25,B,baseline,-0.04907,0.16397,0.01169,0.10325,500,500,500
500,0.5,A,baseline,-0.07111,0.20612,0.00471,0.09486,500,500,500
500,0.5,B,baseline,-0.12629,0.25041,0.01044,0.12008,500,500,500
500,0.75,A,baseline,-0.24922,0.34505,0.0059,0.11366,500,500,500
500,0.75,B,baseline,-0.32939,0.37853,0.01862,0.13892,500,500,500
5000,0.25,A,baseline,-0.00178,0.04061,0.00062,0.02505,500,500,500
5000,0.25,B,baseline,-0.00139,0.05098,0.00256,0.03152,500,500,500
5000,0.5,A,baseline,-0.00809,0.06492,-0.00133,0.02957,500,500,500
5000,0.5,B,baseline,-0.00868,0.08071,0.00067,0.03711,500,500,500
5000,0.75,A,baseline,-0.03055,0.11506,-0.00763,0.03608,500,500,500
5000,0.75,B,baseline,-0.03472,0.13509,-0.00549,0.04509,500,500,500
500,0.25,A,short_T,-0.01354,0.12274,0.00434,0.0751,500,500,500
500,0.25,B,short_T,-0.04553,0.14769,0.00342,0.09314,500,500,500
500,0.5,A,short_T,-0.0517,0.18819,-0.00192,0.08847,500,500,500
500,0.5,B,short_T,-0.10548,0.22016,-0.00099,0.10906,500,500,500
500,0.75,A,short_T,-0.18675,0.30172,-0.00343,0.10982,500,500,500
500,0.75,B,short_T,-0.25043,0.32549,0.00578,0.12687,500,500,500
5000,0.25,A,short_T,-0.00237,0.03848,-0.00034,0.02347,500,500,500
5000,0.25,B,short_T,-0.00544,0.04672,-0.00111,0.02871,500,500,500
5000,0.5,A,short_T,-0.00644,0.05975,-0.00377,0.02774,500,500,500
5000,0.5,B,short_T,-0.01241,0.07075,-0.00485,0.03386,500,500,500
5000,0.75,A,short_T,-0.02087,0.09831,-0.01099,0.03418,500,500,500
5000,0.75,B,short_T,-0.02906,0.10821,-0.01119,0.0414,500,500,500
500,0.25,A,more_selection,-0.04347,0.15256,0.00587,0.0974,500,500,500
500,0.25,B,more_selection,-0.06749,0.19798,0.01837,0.12694,500,500,500
500,0.5,A,more_selection,-0.10582,0.23945,0.00602,0.11383,500,500,500
500,0.5,B,more_selection,-0.16965,0.29527,0.0168,0.14415,500,500,500
500,0.75,A,more_selection,-0.3071,0.38175,0.01548,0.13168,500,500,500
500,0.75,B,more_selection,-0.41414,0.42251,0.02225,0.16069,500,500,500
5000,0.25,A,more_selection,-0.00414,0.04785,0.00151,0.02966,500,500,500
5000,0.25,B,more_selection,-0.00254,0.06206,0.00361,0.03876,500,500,500
5000,0.5,A,more_selection,-0.01323,0.07614,-0.00021,0.03494,500,500,500
5000,0.5,B,more_selection,-0.01262,0.0975,0.00188,0.04557,500,500,500
5000,0.75,A,more_selection,-0.04169,0.13061,-0.00634,0.04246,500,500,500
5000,0.75,B,more_selection,-0.04937,0.15743,-0.00359,0.05524,500,500,500
500,0.25,A,high_alpha_ratio,-0.03672,0.1518,0.0256,0.09978,500,500,500
500,0.25,B,high_alpha_ratio,-0.07257,0.19444,0.04178,0.12728,500,500,500
500,0.5,A,high_alpha_ratio,-0.1162,0.24852,0.03352,0.11898,500,500,500
500,0.5,B,high_alpha_ratio,-0.19152,0.3044,0.05807,0.14605,500,500,500
500,0.75,A,high_alpha_ratio,-0.3621,0.41226,0.06339,0.12563,500,500,500
500,0.75,B,high_alpha_ratio,-0.44443,0.44118,0.09488,0.13677,500,500,500
5000,0.25,A,high_alpha_ratio,-0.00224,0.04813,0.00224,0.03088,500,500,500
5000,0.25,B,high_alpha_ratio,-0.00267,0.06219,0.00512,0.03954,500,500,500
5000,0.5,A,high_alpha_ratio,-0.01172,0.0813,0.00146,0.03913,500,500,500
5000,0.5,B,high_alpha_ratio,-0.01546,0.10425,0.00492,0.04947,500,500,500
5000,0.75,A,high_alpha_ratio,-0.04917,0.15127,-0.00174,0.05023,500,500,500
5000,0.75,B,high_alpha_ratio,-0.06446,0.18311,0.00403,0.06186,500,500,500
500,0.25,A,low_corr,-0.02856,0.14049,0.0043,0.08328,500,500,500
500,0.25,B,low_corr,-0.05783,0.18015,0.0126,0.10581,500,500,500
500,0.5,A,low_corr,-0.09083,0.22955,0.00333,0.09767,500,500,500
500,0.5,B,low_corr,-0.16204,0.28183,0.01184,0.12306,500,500,500
500,0.75,A,low_corr,-0.34711,0.40948,0.00989,0.11588,500,500,500
500,0.75,B,low_corr,-0.44703,0.43677,0.02248,0.14095,500,500,500
5000,0.25,A,low_corr,-0.0019,0.04404,0.00121,0.02566,500,500,500
5000,0.25,B,low_corr,-0.00198,0.05663,0.00278,0.0324,500,500,500
5000,0.5,A,low_corr,-0.00998,0.07327,0.00052,0.03013,500,500,500
5000,0.5,B,low_corr,-0.01235,0.09405,0.00219,0.03793,500,500,500
5000,0.75,A,low_corr,-0.04791,0.14579,-0.00163,0.03569,500,500,500
5000,0.75,B,low_corr,-0.06221,0.17798,0.00019,0.04481,500,500,500
500,0.25,A,nonstationary,-0.01917,0.12114,0.00278,0.08211,500,500,500
500,0.25,B,nonstationary,-0.04359,0.14857,0.00172,0.10436,500,500,500
500,0.5,A,nonstationary,-0.04805,0.1793,0.00182,0.09427,500,500,500
500,0.5,B,nonstationary,-0.09654,0.21565,-0.00144,0.12097,500,500,500
500,0.75,A,nonstationary,-0.15382,0.29202,-0.00164,0.11051,500,500,500
500,0.75,B,nonstationary,-0.24584,0.32504,-0.00758,0.14118,500,500,500
5000,0.25,A,nonstationary,-0.00137,0.03743,0.002,0.02552,500,500,500
5000,0.25,B,nonstationary,-0.00231,0.04617,0.00041,0.03206,500,500,500
5000,0.5,A,nonstationary,-0.00602,0.05552,0.0009,0.02949,500,500,500
5000,0.5,B,nonstationary,-0.00792,0.06793,-0.00143,0.03718,500,500,500
5000,0.75,A,nonstationary,-0.02037,0.09135,-0.00347,0.03496,500,500,500
5000,0.75,B,nonstationary,-0.0263,0.10777,-0.00597,0.04426,500,500,500
200,0.25,A,figure1,-0.08104,0.20567,0.01806,0.13089,500,500,500
200,0.25,B,figure1,-0.10937,0.25271,0.03266,0.16213,500,500,500
200,0.5,A,figure1,-0.20549,0.31185,0.01873,0.15016,500,500,500
200,0.5,B,figure1,-0.24809,0.35937,0.03785,0.1805,500,500,500
200,0.75,A,figure1,-0.48302,0.44923,0.03212,0.17027,500,500,500
200,0.75,B,figure1,-0.4901,0.47507,0.04994,0.18417,500,500,500
400,0.25,A,figure1,-0.03075,0.14556,0.00854,0.09057,500,500,500
400,0.25,B,figure1,-0.05663,0.18286,0.00523,0.11559,500,500,500
400,0.5,A,figure1,-0.09469,0.23002,0.00554,0.1055,500,500,500
400,0.5,B,figure1,-0.14592,0.27957,0.00303,0.13383,500,500,500
400,0.75,A,figure1,-0.32268,0.38054,0.00825,0.12527,500,500,500
400,0.75,B,figure1,-0.37586,0.42581,0.0082,0.15508,500,500,500
600,0.25,A,figure1,-0.01975,0.11779,0.00434,0.07393,500,500,500
600,0.25,B,figure1,-0.0347,0.14767,0.00189,0.09298,500,500,500
600,0.5,A,figure1,-0.06358,0.18511,0.00214,0.08705,500,500,500
600,0.5,B,figure1,-0.09787,0.22914,-0.00224,0.10892,500,500,500
600,0.75,A,figure1,-0.21947,0.31159,0.004,0.10391,500,500,500
600,0.75,B,figure1,-0.27944,0.35609,0.00014,0.12949,500,500,500
800,0.25,A,figure1,-0.00968,0.10249,0.00662,0.06342,500,500,500
800,0.25,B,figure1,-0.02145,0.1272,0.0031,0.08019,500,500,500
800,0.5,A,figure1,-0.03837,0.16373,0.00454,0.07455,500,500,500
800,0.5,B,figure1,-0.06866,0.19897,0.00024,0.09505,500,500,500
800,0.75,A,figure1,-0.16055,0.29111,0.00028,0.0907,500,500,500
800,0.75,B,figure1,-0.21414,0.3182,-0.00038,0.11484,500,500,500
1000,0.25,A,figure1,-0.01332,0.09146,0.00331,0.05681,500,500,500
1000,0.25,B,figure1,-0.0202,0.11434,0.00226,0.07121,500,500,500
1000,0.5,A,figure1,-0.04279,0.14606,0.00181,0.06695,500,500,500
1000,0.5,B,figure1,-0.05431,0.17981,-0.00065,0.08364,500,500,500
1000,0.75,A,figure1,-0.14985,0.26103,-0.00212,0.08209,500,500,500
1000,0.75,B,figure1,-0.17215,0.29623,-0.00414,0.10149,500,500,500
1200,0.25,A,figure1,-0.00871,0.08339,0.00364,0.0519,500,500,500
1200,0.25,B,figure1,-0.01548,0.10526,0.00601,0.06557,500,500,500
1200,0.5,A,figure1,-0.02974,0.13245,0.00125,0.06134,500,500,500
1200,0.5,B,figure1,-0.04749,0.16517,0.00532,0.07684,500,500,500
1200,0.75,A,figure1,-0.11682,0.23093,-0.00369,0.07586,500,500,500
1200,0.75,B,figure1,-0.15403,0.27479,0.0056,0.09205,500,500,500
1400,0.25,A,figure1,-0.01133,0.07675,-0.0012,0.04766,500,500,500
1400,0.25,B,figure1,-0.02308,0.09653,-0.00175,0.06033,500,500,500
1400,0.5,A,figure1,-0.02861,0.12242,-0.00384,0.0564,500,500,500
1400,0.5,B,figure1,-0.05788,0.15189,-0.00572,0.07154,500,500,500
1400,0.75,A,figure1,-0.09624,0.21865,-0.00976,0.06995,500,500,500
1400,0.75,B,figure1,-0.1625,0.24931,-0.01246,0.08933,500,500,500
1600,0.25,A,figure1,-0.0105,0.07209,0.00068,0.04465,500,500,500
1600,0.25,B,figure1,-0.01423,0.0904,0.00016,0.05617,500,500,500
1600,0.5,A,figure1,-0.02745,0.11577,-0.00107,0.05268,500,500,500
1600,0.5,B,figure1,-0.03914,0.14326,-0.00141,0.06624,500,500,500
1600,0.75,A,figure1,-0.08739,0.20747,-0.00564,0.06438,500,500,500
1600,0.75,B,figure1,-0.12008,0.24139,-0.00239,0.08042,500,500,500
1800,0.25,A,figure1,-0.00998,0.06794,0.00043,0.04224,500,500,500
1800,0.25,B,figure1,-0.01178,0.08537,0.00625,0.05317,500,500,500
1800,0.5,A,figure1,-0.0248,0.10913,-0.00145,0.05008,500,500,500
1800,0.5,B,figure1,-0.03186,0.1352,0.00473,0.06243,500,500,500
1800,0.75,A,figure1,-0.08255,0.1945,-0.00673,0.06202,500,500,500
1800,0.75,B,figure1,-0.09734,0.22757,0.00046,0.07572,500,500,500
2000,0.25,A,figure1,-0.0067,0.06489,0.00465,0.04003,500,500,500
2000,0.25,B,figure1,-0.00801,0.08113,0.00379,0.05025,500,500,500
2000,0.5,A,figure1,-0.0182,0.1041,0.00336,0.04704,500,500,500
2000,0.5,B,figure1,-0.02584,0.12832,0.00192,0.05903,500,500,500
2000,0.75,A,figure1,-0.0613,0.18674,-0.00172,0.05713,500,500,500
2000,0.75,B,figure1,-0.0873,0.21416,-0.0015,0.07119,500,500,500
2200,0.25,A,figure1,-0.00674,0.06139,0.00029,0.03797,500,500,500
2200,0.25,B,figure1,-0.01096,0.07678,-0.00021,0.04802,500,500,500
2200,0.5,A,figure1,-0.01772,0.0983,-0.00193,0.0449,500,500,500
2200,0.5,B,figure1,-0.02864,0.12149,-0.00252,0.05667,500,500,500
2200,0.75,A,figure1,-0.05877,0.17549,-0.00816,0.05539,500,500,500
2200,0.75,B,figure1,-0.08487,0.20433,-0.00626,0.06908,500,500,500
2400,0.25,A,figure1,-0.00556,0.05866,-0.00101,0.03635,500,500,500
2400,0.25,B,figure1,-0.01012,0.07367,0.00067,0.04582,500,500,500
2400,0.5,A,figure1,-0.01618,0.09374,-0.00379,0.043,500,500,500
2400,0.5,B,figure1,-0.02699,0.11637,-0.00291,0.05414,500,500,500
2400,0.75,A,figure1,-0.059,0.16695,-0.01069,0.05286,500,500,500
2400,0.75,B,figure1,-0.07937,0.19526,-0.0108,0.06731,500,500,500
2600,0.25,A,figure1,0.00209,0.05667,0.0029,0.03485,500,500,500
2600,0.25,B,figure1,-0.00517,0.07101,-9e-05,0.04387,500,500,500
2600,0.5,A,figure1,-0.0038,0.09051,5e-05,0.04113,500,500,500
2600,0.5,B,figure1,-0.01948,0.11208,-0.00363,0.05184,500,500,500
2600,0.75,A,figure1,-0.03742,0.16071,-0.00779,0.05068,500,500,500
2600,0.75,B,figure1,-0.06977,0.18713,-0.00985,0.0638,500,500,500
2800,0.25,A,figure1,-0.00301,0.05419,-0.0,0.0336,500,500,500
2800,0.25,B,figure1,-0.00351,0.06829,0.00274,0.04223,500,500,500
2800,0.5,A,figure1,-0.0104,0.08654,-0.00252,0.0397,500,500,500
2800,0.5,B,figure1,-0.01408,0.10815,5e-05,0.0498,500,500,500
2800,0.75,A,figure1,-0.03554,0.15383,-0.00836,0.04868,500,500,500
2800,0.75,B,figure1,-0.05077,0.18177,-0.00572,0.06088,500,500,500
3000,0.25,A,figure1,-0.00609,0.05257,0.00184,0.03257,500,500,500
3000,0.25,B,figure1,-0.00121,0.06634,0.004,0.04082,500,500,500
3000,0.5,A,figure1,-0.01575,0.08409,0.00071,0.03842,500,500,500
3000,0.5,B,figure1,-0.01269,0.10523,0.00095,0.04801,500,500,500
3000,0.75,A,figure1,-0.0505,0.1491,-0.00461,0.04672,500,500,500
3000,0.75,B,figure1,-0.05018,0.17723,-0.0057,0.05841,500,500,500
3200,0.25,A,figure1,-0.0069,0.0509,0.00032,0.03137,500,500,500
3200,0.25,B,figure1,-0.01069,0.06397,0.00063,0.03972,500,500,500
3200,0.5,A,figure1,-0.01699,0.08124,-0.0011,0.03695,500,500,500
3200,0.5,B,figure1,-0.0238,0.10143,-0.00095,0.04676,500,500,500
3200,0.75,A,figure1,-0.05162,0.14324,-0.00766,0.0451,500,500,500
3200,0.75,B,figure1,-0.06227,0.17076,-0.00666,0.05682,500,500,500
3400,0.25,A,figure1,-0.00481,0.04935,-0.00027,0.0305,500,500,500
3400,0.25,B,figure1,-0.00706,0.06205,0.00153,0.0383,500,500,500
3400,0.5,A,figure1,-0.01337,0.07895,-0.0024,0.03604,500,500,500
3400,0.5,B,figure1,-0.01742,0.09833,-0.00039,0.04498,500,500,500
3400,0.75,A,figure1,-0.04258,0.14074,-0.00872,0.04434,500,500,500
3400,0.75,B,figure1,-0.05231,0.16513,-0.00634,0.05453,500,500,500
3600,0.25,A,figure1,-0.0038,0.04816,0.00108,0.0297,500,500,500
3600,0.25,B,figure1,-0.00201,0.06045,0.00219,0.03723,500,500,500
3600,0.5,A,figure1,-0.00899,0.07726,-0.00018,0.03497,500,500,500
3600,0.5,B,figure1,-0.01082,0.0957,-0.00049,0.0438,500,500,500
3600,0.75,A,figure1,-0.03383,0.13868,-0.00619,0.04246,500,500,500
3600,0.75,B,figure1,-0.04078,0.16098,-0.00618,0.05313,500,500,500
3800,0.25,A,figure1,-0.00237,0.04663,0.00155,0.02877,500,500,500
3800,0.25,B,figure1,-0.01029,0.05817,-3e-05,0.03635,500,500,500
3800,0.5,A,figure1,-0.00939,0.07453,-0.00066,0.03396,500,500,500
3800,0.5,B,figure1,-0.02406,0.0919,-0.00177,0.04286,500,500,500
3800,0.75,A,figure1,-0.036,0.13219,-0.00727,0.0416,500,500,500
3800,0.75,B,figure1,-0.06235,0.15326,-0.00687,0.05218,500,500,500
4000,0.25,A,figure1,-0.00139,0.04579,0.00272,0.02816,500,500,500
4000,0.25,B,figure1,-0.0039,0.05696,0.00241,0.03534,500,500,500
4000,0.5,A,figure1,-0.00669,0.07348,0.00151,0.03311,500,500,500
4000,0.5,B,figure1,-0.0124,0.09019,0.00034,0.04166,500,500,500
4000,0.75,A,figure1,-0.02835,0.13114,-0.00343,0.03997,500,500,500
4000,0.75,B,figure1,-0.04036,0.15137,-0.00517,0.05074,500,500,500
4200,0.25,A,figure1,-0.00165,0.04449,0.00044,0.02743,500,500,500
4200,0.25,B,figure1,-0.00414,0.05548,0.00067,0.03444,500,500,500
4200,0.5,A,figure1,-0.00702,0.07135,-0.00147,0.03241,500,500,500
4200,0.5,B,figure1,-0.01286,0.08761,-0.00209,0.04066,500,500,500
4200,0.75,A,figure1,-0.0286,0.12743,-0.00744,0.03965,500,500,500
4200,0.75,B,figure1,-0.04012,0.14617,-0.00867,0.04993,500,500,500
4400,0.25,A,figure1,-0.00376,0.04342,-0.00031,0.02682,500,500,500
4400,0.25,B,figure1,-0.00507,0.05417,-0.0019,0.03364,500,500,500
4400,0.5,A,figure1,-0.00947,0.06961,-0.00253,0.03166,500,500,500
4400,0.5,B,figure1,-0.01467,0.08533,-0.00524,0.03986,500,500,500
4400,0.75,A,figure1,-0.03288,0.12451,-0.00936,0.03872,500,500,500
4400,0.75,B,figure1,-0.04538,0.14205,-0.01245,0.04916,500,500,500
4600,0.25,A,figure1,-0.00537,0.04237,-7e-05,0.02622,500,500,500
4600,0.25,B,figure1,-0.00687,0.05303,0.0004,0.03302,500,500,500
4600,0.5,A,figure1,-0.01203,0.06773,-0.00139,0.03095,500,500,500
4600,0.5,B,figure1,-0.0159,0.08373,-0.00053,0.03886,500,500,500
4600,0.75,A,figure1,-0.03593,0.11986,-0.00708,0.03777,500,500,500
4600,0.75,B,figure1,-0.04512,0.13975,-0.00573,0.04714,500,500,500
4800,0.25,A,figure1,-0.00134,0.04155,0.00143,0.0256,500,500,500
4800,0.25,B,figure1,-0.00741,0.052,-0.00061,0.03234,500,500,500
4800,0.5,A,figure1,-0.0057,0.06639,-0.00032,0.03017,500,500,500
4800,0.5,B,figure1,-0.01519,0.08223,-0.00173,0.03814,500,500,500
4800,0.75,A,figure1,-0.02382,0.11795,-0.00664,0.03676,500,500,500
4800,0.75,B,figure1,-0.0408,0.13775,-0.0061,0.04618,500,500,500
5000,0.25,A,figure1,-0.00178,0.04061,0.00062,0.02505,500,500,500
5000,0.25,B,figure1,-0.00139,0.05098,0.00256,0.03152,500,500,500
5000,0.5,A,figure1,-0.00809,0.06492,-0.00133,0.02957,500,500,500
5000,0.5,B,figure1,-0.00868,0.08071,0.00067,0.03711,500,500,500
5000,0.75,A,figure1,-0.03055,0.11506,-0.00763,0.03608,500,500,500
5000,0.75,B,figure1,-0.03472,0.13509,-0.00549,0.04509,500,500,500
